-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
-- Symlinking: /SLAM/ros_ws/install/tiago_bringup/share/tiago_bringup/package.xml
